date,product,category,price,quantity
2023-11-18 00:00:00,Novel,Books,217.75,23
2023-09-11 00:00:00,T-Shirt,Clothing,247.57,36
2023-12-26 00:00:00,Novel,Books,365.4,30
2023-10-16 00:00:00,Board Game,Toys,456.9,15
2023-05-28 00:00:00,Board Game,Toys,277.86,23
2023-08-24 00:00:00,Blender,Home & Kitchen,-444.94,33
2023-11-07 00:00:00,Coffee Maker,Home & Kitchen,486.08,49
2023-08-26 00:00:00,Coffee Maker,Home & Kitchen,477.91,-12
Invalid Date,Coffee Maker,Home & Kitchen,405.75,-33
2023-05-31 00:00:00,Puzzle,Toys,85.26,7
2023-04-24 00:00:00,Action Figure,Toys,332.21,32
2023-12-24 00:00:00,Smartwatch,Electronics,132.58,16
2023-02-20 00:00:00,Comic,Books,449.94,37
2023-10-09 00:00:00,Smartphone,Electronics,397.06,39
2023-12-03 00:00:00,Vacuum Cleaner,Home & Kitchen,248.38,9
2023-03-06 00:00:00,Headphones,Electronics,210.12,38
2023-09-22 00:00:00,Laptop,Electronics,116.96,42
2023-06-05 00:00:00,Microwave,Home & Kitchen,123.64,-43
2023-02-20 00:00:00,Laptop,Electronics,-114.53,47
2023-02-08 00:00:00,Sneakers,Clothing,118.26,16
2023-01-28 00:00:00,Comic,Books,79.57,29
2023-10-03 00:00:00,Headphones,Electronics,223.0,35
Invalid Date,Puzzle,Toys,150.8,44
2023-08-02 00:00:00,Vacuum Cleaner,Home & Kitchen,165.23,41
